(83, 74, 59)
(77, 68, 53)
(72, 63, 48)
(75, 66, 51)
(71, 62, 47)
(69, 60, 45)
(72, 63, 48)
(64, 55, 40)
(72, 63, 48)
(61, 49, 35)
(73, 61, 47)
(72, 60, 46)
(74, 62, 48)
(68, 56, 42)
(64, 52, 38)
(68, 56, 42)
(71, 61, 49)
(55, 45, 33)
(58, 46, 34)
(74, 62, 50)
(56, 44, 30)
(70, 58, 44)
(66, 54, 40)
(64, 52, 38)
(62, 50, 36)
(63, 51, 37)
(64, 52, 38)
(77, 63, 50)
(77, 64, 48)
(81, 68, 52)
(77, 64, 48)
(82, 69, 53)
(83, 71, 57)
(85, 73, 59)
(81, 69, 55)
(81, 69, 55)
(85, 73, 59)
(69, 57, 43)
(76, 64, 50)
(75, 63, 49)
(76, 64, 50)
(79, 67, 53)
(80, 68, 54)
(80, 68, 54)
(73, 61, 47)
(74, 62, 48)
(79, 67, 53)
(67, 55, 41)
(83, 74, 59)
(67, 58, 43)
(76, 67, 52)
(82, 73, 58)
(62, 53, 38)
(80, 71, 56)
(63, 54, 39)
(63, 54, 39)
(69, 60, 45)
(82, 73, 58)
(78, 69, 54)
(81, 72, 57)
(73, 64, 49)
(82, 73, 58)
(76, 67, 52)
(81, 72, 57)
(77, 64, 48)
(75, 62, 46)
(83, 70, 54)
(78, 65, 49)
(83, 70, 54)
(81, 68, 52)
(98, 85, 69)
(91, 78, 62)
(86, 73, 57)
(82, 69, 53)
(82, 69, 53)
(87, 74, 58)
(83, 70, 54)
(88, 75, 59)
(84, 71, 55)
(93, 80, 64)
(80, 68, 52)
(79, 67, 53)
(81, 69, 55)
(88, 76, 62)
(86, 74, 60)
(68, 59, 44)
(81, 72, 57)
(72, 60, 46)
(88, 76, 62)
(76, 64, 50)
(72, 60, 44)
(101, 88, 72)
(91, 78, 61)
(87, 71, 55)
(92, 76, 60)
(77, 62, 43)
(83, 73, 61)
(96, 86, 74)
(103, 93, 81)
(77, 67, 55)
(91, 81, 69)
(94, 84, 72)
(104, 94, 82)
(98, 88, 76)
(86, 76, 64)
(86, 76, 64)
(83, 73, 61)
(78, 68, 56)
(88, 78, 66)
(84, 74, 62)
(81, 71, 59)
(80, 70, 58)
(80, 71, 56)
(81, 72, 57)
(81, 69, 55)
(87, 75, 61)
(83, 71, 57)
